2026-04-22T23:41:17.313197Z  INFO hd-linux-voice starting
2026-04-22T23:44:49.798140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:49.832134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:49.867129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:49.901127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:49.935142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:49.969143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.003126Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.037124Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.071149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.105134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.139153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.173155Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.207145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.242126Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.276153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.310125Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.345124Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.379122Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.413135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.447129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.481142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.515152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.549137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.583151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.617134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.651141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.685146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.719151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.753148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.787146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.821146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.855143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.889152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.923144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.957134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:50.991135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.025146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.059133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.093150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.127138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.161145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.195152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.229141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.263151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.297151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.331148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.365147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.399148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.433132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.467138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.501142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.535149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.569130Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.603141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.637142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.671135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.705151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.739148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.773151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:51.785489Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:44:51.786971Z DEBUG PTT released – submitting to STT utterance_id=39 samples=69760
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:44:52.497771Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=80248
2026-04-22T23:44:53.210530Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:44:53.219134Z DEBUG PTT utterance started utterance_id=40
2026-04-22T23:44:53.463152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.497134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.531151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.565142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.599153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.633143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.667151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.701152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.735154Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.769135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.803150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.837140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.871148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.905145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.939148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:53.973134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.007126Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.041146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.075142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.109145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.143138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.177142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.211152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.245147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.279139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.313133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.347132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.381148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.415145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.449148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.483142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.517144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.551137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.585142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.619148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.653150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.687136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.721137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.755133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.789138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.823142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.857123Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.891140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.925148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.959146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:54.993137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:55.027134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:55.061138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:55.095136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:44:55.100587Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:44:55.117774Z DEBUG PTT released – submitting to STT utterance_id=40 samples=30400
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:44:57.501612Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=79877
2026-04-22T23:45:01.023759Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:45:01.026113Z DEBUG PTT utterance started utterance_id=41
2026-04-22T23:45:01.279136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.313139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.347131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.381131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.415151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.449128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.483141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.517132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.551147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.585135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.620142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.655161Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.689160Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.723155Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.757151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.791138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.825135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.859151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.893138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.927146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.961138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:01.995149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:02.029132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:02.063136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:02.097141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:02.131150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:02.165139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:02.199147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:02.233140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:02.248779Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:45:02.266569Z DEBUG PTT released – submitting to STT utterance_id=41 samples=19520
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:45:02.503745Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=80248
2026-04-22T23:45:04.706868Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:45:04.718417Z DEBUG PTT utterance started utterance_id=42
2026-04-22T23:45:04.959149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:04.993145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.027137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.061135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.095135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.129135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.163139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.197150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.231145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.265145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.299153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.333140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.367156Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.401150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.435135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.469146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.503141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.537144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.571138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.605135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.639139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.673132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.707149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.741141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.775140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.809148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.843146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.877148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.911147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.945140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:05.979140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.013158Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.047144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.081136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.115135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.149141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.183146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.217135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.251146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.285146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.319144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.353146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.387135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.421146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.455147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.489136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.523141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.557146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.591143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:06.611905Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:45:06.618300Z DEBUG PTT released – submitting to STT utterance_id=42 samples=30400
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:45:07.505170Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=79877
2026-04-22T23:45:11.355047Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:45:11.397359Z DEBUG PTT utterance started utterance_id=43
2026-04-22T23:45:11.607155Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:11.641132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:11.675152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:11.709138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:11.743134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:11.777146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:11.811142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:11.845145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:11.879145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:11.913138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:11.947145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:11.981144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.015135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.049134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.083134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.117133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.151136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.185146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.219146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.253151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.287151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.321135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.355138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.389147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.423148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.457125Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.492143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.508456Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=80248
2026-04-22T23:45:12.526138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.560150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.594145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.628146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.662143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.696134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.731133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.765125Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.799143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.833146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.867146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.901141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.935143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:12.969143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:13.003132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:13.037134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:13.071133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:13.105127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:13.139137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:13.173128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:45:13.207141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
